EthnicGroup,ParentEduc
E,highschool
C,highschool
D,highschool
C,highschool
B,college
A,highschool
E,college
B,highschool
E,highschool
D,college
D,highschool
C,college
E,highschool
E,college
A,masters
C,college
C,highschool
B,college
C,highschool
D,highschool
D,college
C,college
C,highschool
D,associates
A,highschool
C,highschool
D,highschool
D,bachelor
E,college
D,college
C,college
B,associates
B,masters
C,bachelor
B,college
E,college
B,associates
D,highschool
C,bachelor
B,highschool
D,college
D,college
C,highschool
C,associates
E,bachelor
C,associates
C,associates
B,highschool
B,associates
E,college
C,masters
D,college
C,highschool
C,highschool
B,highschool
C,highschool
D,bachelor
D,highschool
B,college
D,associates
C,highschool
E,associates
D,college
C,highschool
D,college
C,highschool
D,bachelor
E,associates
C,highschool
A,highschool
C,associates
E,masters
D,highschool
B,highschool
C,bachelor
C,bachelor
C,highschool
D,college
B,associates
C,highschool
B,highschool
B,highschool
B,college
C,associates
C,associates
C,college
D,highschool
C,college
D,associates
E,bachelor
C,bachelor
E,highschool
E,highschool
B,highschool
D,highschool
C,college
C,highschool
D,associates
A,college
C,college
D,highschool
A,highschool
D,associates
E,college
D,associates
D,bachelor
B,highschool
D,highschool
A,highschool
E,college
C,highschool
D,college
E,college
E,bachelor
B,associates
C,associates
D,bachelor
C,bachelor
C,masters
A,associates
D,masters
C,college
B,highschool
C,highschool
A,highschool
B,associates
C,college
D,college
E,associates
D,highschool
D,highschool
E,college
D,highschool
D,masters
C,highschool
A,bachelor
C,highschool
B,highschool
D,college
A,bachelor
C,associates
B,associates
D,college
D,highschool
E,masters
D,highschool
E,bachelor
C,college
A,highschool
C,highschool
D,college
D,associates
C,bachelor
C,highschool
D,highschool
D,highschool
C,highschool
B,college
E,highschool
C,highschool
D,college
A,college
C,college
C,associates
E,masters
D,bachelor
C,college
E,college
E,associates
C,college
D,college
C,college
C,highschool
C,highschool
B,highschool
C,highschool
D,highschool
C,bachelor
D,associates
B,associates
D,associates
D,associates
E,associates
D,associates
D,highschool
D,college
D,college
D,bachelor
D,bachelor
E,highschool
D,highschool
C,bachelor
B,associates
C,college
C,college
D,highschool
C,highschool
A,masters
C,masters
B,college
A,highschool
A,college
C,college
E,bachelor
E,college
B,associates
D,college
E,associates
D,college
E,college
C,associates
D,college
C,bachelor
D,masters
D,college
C,college
C,college
E,highschool
C,highschool
E,bachelor
C,highschool
C,college
D,bachelor
D,highschool
D,highschool
D,college
E,highschool
C,college
C,college
D,highschool
E,college
E,highschool
A,college
D,highschool
C,college
C,associates
C,college
D,college
E,masters
E,masters
E,highschool
C,highschool
B,college
E,bachelor
C,masters
E,associates
C,associates
D,associates
C,masters
D,college
D,highschool
C,masters
B,masters
E,college
E,highschool
B,bachelor
B,highschool
C,college
C,college
D,highschool
D,highschool
B,college
B,college
A,associates
E,highschool
B,associates
B,highschool
C,highschool
C,highschool
D,college
D,highschool
B,associates
D,associates
C,college
D,highschool
D,college
E,highschool
D,bachelor
E,highschool
C,associates
C,college
C,highschool
A,highschool
D,highschool
B,highschool
C,college
D,associates
B,highschool
B,college
A,bachelor
C,college
B,college
C,college
D,highschool
B,college
D,bachelor
D,associates
D,highschool
D,highschool
C,highschool
E,associates
B,bachelor
E,highschool
B,associates
E,college
C,college
B,highschool
E,associates
E,college
C,associates
C,college
C,associates
E,bachelor
E,highschool
A,college
C,bachelor
D,college
B,highschool
D,highschool
A,highschool
E,bachelor
A,masters
C,highschool
D,highschool
D,associates
B,associates
C,highschool
C,associates
A,highschool
E,highschool
E,college
C,college
E,highschool
C,highschool
D,masters
C,highschool
D,highschool
D,associates
D,highschool
A,bachelor
C,associates
C,college
C,bachelor
C,highschool
E,bachelor
E,college
C,highschool
D,highschool
C,highschool
C,associates
C,highschool
D,highschool
B,associates
C,college
B,highschool
D,college
C,highschool
A,bachelor
C,highschool
C,bachelor
C,highschool
B,college
B,associates
C,college
E,college
C,college
C,college
D,bachelor
B,highschool
C,college
C,associates
A,bachelor
D,college
C,college
C,associates
D,college
C,highschool
E,highschool
D,highschool
D,bachelor
A,highschool
D,college
B,college
C,college
B,highschool
C,college
C,highschool
D,highschool
B,highschool
C,associates
A,associates
C,highschool
C,masters
B,highschool
E,bachelor
D,college
C,highschool
D,college
C,highschool
C,highschool
C,masters
C,highschool
E,bachelor
D,college
E,highschool
E,college
D,college
D,college
D,highschool
D,masters
D,highschool
B,college
E,highschool
B,bachelor
C,highschool
B,associates
B,masters
B,highschool
C,associates
A,college
B,highschool
C,highschool
E,bachelor
E,associates
D,bachelor
B,highschool
E,highschool
E,masters
D,highschool
C,highschool
C,highschool
E,college
E,bachelor
C,bachelor
E,masters
B,college
B,college
E,masters
B,associates
C,highschool
E,college
B,highschool
D,highschool
C,highschool
C,associates
E,masters
C,masters
B,highschool
E,bachelor
C,highschool
D,highschool
D,highschool
B,college
B,highschool
D,highschool
D,highschool
D,college
C,highschool
C,highschool
D,college
A,masters
C,highschool
B,highschool
D,masters
D,masters
C,highschool
C,college
B,highschool
C,college
C,highschool
B,highschool
B,highschool
C,highschool
C,highschool
D,college
C,bachelor
B,highschool
D,bachelor
E,college
B,college
A,associates
C,college
D,masters
D,bachelor
C,masters
D,bachelor
E,highschool
E,college
C,associates
C,bachelor
C,bachelor
C,associates
D,college
E,highschool
E,highschool
B,associates
C,college
A,college
C,college
B,college
C,highschool
D,bachelor
D,associates
D,highschool
D,college
D,highschool
B,college
C,highschool
C,associates
C,highschool
A,college
B,highschool
D,highschool
E,college
C,highschool
E,college
C,bachelor
B,associates
C,college
D,college
B,bachelor
C,bachelor
B,associates
E,highschool
C,highschool
C,highschool
C,associates
C,masters
C,bachelor
E,highschool
C,associates
D,college
C,associates
D,highschool
B,college
C,college
C,associates
C,masters
E,college
B,associates
B,bachelor
E,highschool
C,college
A,highschool
C,college
C,highschool
B,college
C,college
D,highschool
D,highschool
D,highschool
D,highschool
A,college
C,highschool
C,associates
A,highschool
D,college
C,associates
B,highschool
C,college
C,associates
E,bachelor
A,college
C,bachelor
B,highschool
C,associates
C,college
C,college
C,highschool
D,college
C,associates
E,masters
D,college
B,bachelor
C,highschool
A,bachelor
B,college
C,college
E,highschool
D,college
E,highschool
D,college
E,college
B,college
D,associates
C,highschool
B,highschool
C,college
B,highschool
E,highschool
A,highschool
C,bachelor
C,college
C,highschool
E,college
C,highschool
A,bachelor
D,bachelor
E,college
C,college
B,associates
C,associates
E,bachelor
C,associates
C,associates
C,bachelor
B,highschool
C,college
A,associates
C,bachelor
B,highschool
A,associates
B,highschool
C,masters
B,masters
E,college
D,highschool
D,highschool
D,masters
D,highschool
D,highschool
C,college
A,associates
A,highschool
D,college
D,bachelor
B,highschool
E,associates
E,college
B,highschool
A,highschool
D,highschool
B,college
D,associates
E,college
D,highschool
C,college
C,associates
B,bachelor
D,associates
D,highschool
B,associates
A,highschool
D,highschool
D,highschool
D,highschool
C,highschool
D,highschool
C,highschool
D,college
C,college
C,highschool
C,masters
C,highschool
D,college
C,bachelor
E,associates
C,college
C,highschool
B,highschool
C,college
D,bachelor
C,college
C,bachelor
D,college
B,highschool
C,highschool
D,bachelor
C,associates
B,highschool
D,highschool
C,highschool
D,college
C,highschool
C,college
B,college
B,highschool
C,college
B,college
B,college
B,highschool
D,college
C,highschool
D,highschool
D,highschool
E,college
C,associates
D,highschool
D,college
B,highschool
D,college
B,highschool
C,masters
A,associates
A,college
D,bachelor
D,college
B,highschool
B,masters
C,highschool
B,college
D,highschool
C,masters
B,highschool
B,college
C,associates
D,associates
B,masters
E,bachelor
C,highschool
D,bachelor
C,highschool
C,college
C,masters
E,associates
D,highschool
C,college
B,highschool
C,associates
C,college
B,highschool
C,highschool
B,college
C,associates
A,bachelor
D,college
C,highschool
D,masters
E,highschool
E,college
D,highschool
D,highschool
D,masters
D,highschool
C,bachelor
C,highschool
C,associates
E,masters
D,associates
C,associates
A,highschool
C,highschool
D,highschool
B,highschool
E,highschool
B,masters
B,bachelor
E,college
C,bachelor
E,highschool
B,highschool
B,college
B,associates
E,highschool
C,college
C,associates
C,college
E,highschool
C,college
D,bachelor
B,associates
B,highschool
A,highschool
E,highschool
E,bachelor
C,masters
D,associates
E,highschool
C,highschool
E,college
C,associates
D,highschool
C,highschool
B,college
D,bachelor
D,college
C,bachelor
A,highschool
D,highschool
E,highschool
E,masters
C,highschool
C,highschool
D,bachelor
B,college
B,college
C,highschool
C,associates
D,associates
E,bachelor
E,highschool
D,college
D,college
C,highschool
C,highschool
D,highschool
C,college
C,bachelor
E,highschool
C,associates
D,college
E,college
D,highschool
D,college
B,college
B,highschool
C,associates
D,highschool
E,highschool
E,highschool
D,college
B,masters
C,associates
D,college
B,bachelor
A,highschool
A,college
D,associates
E,highschool
B,college
D,highschool
C,college
B,college
C,associates
C,highschool
C,highschool
A,college
C,associates
C,college
C,associates
B,masters
D,college
B,college
D,masters
B,bachelor
B,college
C,associates
E,highschool
D,highschool
D,highschool
D,college
B,college
E,highschool
B,associates
A,highschool
B,college
D,college
B,college
C,highschool
C,associates
C,highschool
A,highschool
C,highschool
D,associates
C,college
D,highschool
D,highschool
E,college
C,college
D,highschool
D,bachelor
C,bachelor
D,college
C,highschool
D,masters
E,college
C,highschool
B,highschool
D,associates
B,highschool
E,associates
D,highschool
D,college
C,highschool
C,highschool
E,highschool
C,college
D,college
C,college
D,highschool
D,college
D,college
D,highschool
D,college
C,highschool
E,highschool
C,college
B,masters
B,highschool
E,bachelor
C,highschool
E,college
C,highschool
D,highschool
D,highschool
D,highschool
C,associates
D,highschool
C,associates
E,college
A,highschool
D,highschool
D,bachelor
C,college
D,highschool
C,college
C,college
B,bachelor
D,masters
E,college
A,college
B,college
C,associates
C,college
C,associates
B,masters
D,associates
C,masters
C,highschool
C,college
C,bachelor
C,college
B,associates
B,highschool
E,highschool
C,highschool
C,college
C,highschool
C,highschool
D,college
E,associates
D,bachelor
C,highschool
C,associates
C,highschool
C,college
B,highschool
D,highschool
C,highschool
E,college
A,college
C,associates
D,highschool
D,highschool
C,highschool
D,highschool
C,masters
A,highschool
C,highschool
B,college
E,masters
C,college
C,highschool
C,college
C,college
D,college
E,highschool
C,highschool
C,masters
C,highschool
D,highschool
C,highschool
D,college
C,highschool
A,college
C,college
C,associates
C,highschool
C,associates
B,college
A,college
D,associates
C,bachelor
D,highschool
D,college
E,highschool
C,highschool
D,highschool
C,highschool
C,highschool
A,associates
B,masters
D,college
B,masters
D,highschool
B,associates
B,bachelor
D,highschool
E,associates
E,college
D,college
D,highschool
D,highschool
C,college
D,masters
C,highschool
C,college
D,highschool
D,highschool
A,college
D,highschool
B,highschool
C,highschool
D,highschool
C,college
E,college
C,college
B,highschool
D,associates
D,highschool
C,college
D,highschool
A,bachelor
A,college
A,college
C,associates
A,highschool
B,masters
D,associates
C,college
E,highschool
B,associates
D,highschool
C,associates
B,highschool
E,associates
B,highschool
A,bachelor
C,masters
C,college
C,college
D,highschool
D,college
E,bachelor
B,associates
C,college
C,college
B,college
D,associates
C,associates
C,associates
C,college
A,bachelor
D,college
A,college
B,highschool
C,highschool
B,associates
A,college
D,associates
D,college
E,highschool
D,associates
B,associates
C,associates
B,associates
A,highschool
D,associates
D,college
A,highschool
B,highschool
C,college
A,associates
C,college
E,highschool
C,associates
C,associates
E,bachelor
D,highschool
A,highschool
D,highschool
D,associates
C,college
D,college
C,bachelor
C,college
B,college
B,college
D,highschool
C,bachelor
C,associates
C,masters
B,highschool
C,associates
C,bachelor
A,highschool
C,college
D,highschool
B,highschool
C,college
C,associates
C,masters
E,masters
C,associates
C,highschool
C,bachelor
C,highschool
C,masters
E,highschool
C,college
C,highschool
B,college
C,highschool
C,masters
C,college
D,highschool
A,highschool
C,college
E,highschool
D,associates
E,highschool
E,associates
C,college
C,highschool
C,college
D,college
C,bachelor
E,associates
C,highschool
E,highschool
B,highschool
D,bachelor
C,college
B,associates
C,associates
C,highschool
B,masters
E,highschool
C,highschool
A,highschool
E,college
D,college
C,highschool
E,college
C,college
D,college
D,college
E,college
D,highschool
B,bachelor
B,highschool
C,masters
C,college
E,college
C,associates
C,highschool
A,associates
C,bachelor
E,college
D,college
C,highschool
D,highschool
D,highschool
D,masters
E,college
C,highschool
B,associates
D,highschool
E,bachelor
C,highschool
C,highschool
C,college
C,highschool
B,bachelor
B,college
C,highschool
D,college
A,highschool
C,college
A,highschool
E,highschool
C,associates
B,highschool
D,highschool
A,associates
E,college
B,bachelor
D,associates
D,highschool
B,highschool
C,bachelor
D,associates
D,college
E,college
C,college
D,highschool
B,college
D,college
D,highschool
D,highschool
A,highschool
D,college
E,associates
B,highschool
D,associates
D,college
C,highschool
A,highschool
C,associates
C,associates
A,bachelor
E,associates
A,bachelor
E,bachelor
D,highschool
E,highschool
