ParentEduc,EthnicGroup,LunchType
highschool,C,free
highschool,C,free
highschool,B,free
highschool,C,standard
highschool,C,standard
masters,E,free
college,D,standard
associates,B,standard
bachelor,D,standard
college,C,free
associates,D,standard
highschool,C,free
highschool,C,free
highschool,D,standard
highschool,D,free
college,B,standard
associates,B,standard
associates,C,standard
college,E,standard
highschool,C,standard
college,C,free
highschool,C,free
highschool,C,standard
highschool,C,standard
highschool,B,free
highschool,D,standard
college,D,standard
college,D,free
college,C,standard
college,D,free
college,E,free
bachelor,E,standard
bachelor,C,standard
bachelor,C,standard
highschool,C,free
college,C,standard
highschool,B,standard
masters,D,free
bachelor,B,standard
associates,B,standard
masters,B,standard
bachelor,B,standard
highschool,C,standard
college,D,standard
bachelor,C,free
college,B,standard
college,B,free
masters,C,standard
highschool,E,standard
highschool,C,standard
associates,D,standard
bachelor,D,free
associates,C,standard
associates,B,standard
highschool,D,standard
highschool,B,free
associates,D,standard
college,B,standard
bachelor,E,free
associates,C,standard
highschool,C,standard
college,C,free
college,B,free
highschool,C,standard
bachelor,A,standard
college,D,standard
masters,B,standard
highschool,C,standard
college,B,standard
masters,C,standard
highschool,C,free
college,C,standard
highschool,D,standard
highschool,C,free
associates,D,free
college,E,standard
bachelor,C,standard
highschool,C,standard
college,C,standard
bachelor,A,standard
highschool,D,standard
bachelor,C,standard
highschool,D,standard
bachelor,C,standard
highschool,B,standard
bachelor,A,standard
college,A,standard
bachelor,A,standard
associates,D,free
highschool,C,standard
highschool,C,standard
college,E,free
highschool,E,standard
associates,C,standard
highschool,E,standard
college,C,free
highschool,C,standard
highschool,C,free
associates,B,free
associates,E,standard
highschool,E,free
associates,B,standard
bachelor,B,standard
associates,B,standard
highschool,D,standard
associates,C,free
college,B,standard
bachelor,E,free
highschool,D,free
highschool,B,standard
bachelor,E,free
bachelor,D,standard
highschool,C,free
college,C,standard
masters,C,standard
college,B,free
college,C,free
highschool,C,standard
highschool,D,free
bachelor,C,free
highschool,E,standard
highschool,C,standard
highschool,C,standard
bachelor,B,standard
highschool,D,standard
associates,C,free
college,C,free
highschool,C,standard
college,C,standard
bachelor,E,free
college,E,free
college,B,standard
highschool,B,free
college,B,standard
college,C,standard
college,E,standard
highschool,A,standard
highschool,E,standard
highschool,C,standard
masters,C,free
highschool,E,free
highschool,C,free
college,B,free
bachelor,C,standard
associates,A,free
associates,D,standard
college,D,standard
highschool,D,free
highschool,C,free
highschool,C,standard
highschool,C,free
highschool,B,standard
highschool,E,free
highschool,C,free
highschool,D,free
highschool,D,standard
highschool,B,free
associates,E,free
highschool,D,standard
college,C,standard
bachelor,C,standard
highschool,B,standard
bachelor,A,standard
college,C,free
college,C,standard
highschool,B,standard
associates,C,free
highschool,E,free
college,C,standard
college,E,free
highschool,B,free
associates,C,standard
highschool,D,free
masters,C,standard
bachelor,D,free
associates,D,free
college,C,standard
highschool,E,free
college,D,standard
associates,D,free
bachelor,B,free
highschool,A,standard
college,C,standard
highschool,C,standard
highschool,C,standard
highschool,A,standard
college,C,free
bachelor,C,standard
college,D,standard
highschool,D,standard
college,E,standard
highschool,E,standard
college,E,standard
highschool,C,standard
college,C,standard
highschool,B,free
bachelor,B,standard
college,D,standard
masters,C,standard
highschool,C,standard
college,C,free
highschool,B,free
college,D,free
highschool,C,standard
bachelor,C,standard
bachelor,C,standard
bachelor,E,free
college,B,standard
highschool,B,standard
college,D,free
bachelor,D,standard
associates,B,free
associates,C,free
associates,D,standard
college,A,standard
highschool,B,free
highschool,C,free
associates,E,standard
highschool,D,free
highschool,D,standard
associates,A,standard
bachelor,B,standard
associates,C,standard
college,C,free
bachelor,C,standard
masters,B,standard
highschool,D,free
masters,E,standard
highschool,D,standard
college,C,standard
bachelor,B,standard
masters,C,standard
bachelor,C,standard
masters,D,free
bachelor,B,standard
college,C,standard
college,B,standard
highschool,D,free
bachelor,C,standard
highschool,C,standard
highschool,D,standard
highschool,C,free
college,C,free
associates,E,free
highschool,C,free
masters,C,free
college,B,standard
highschool,D,standard
associates,E,free
associates,D,standard
bachelor,D,standard
college,C,free
highschool,B,standard
bachelor,B,standard
bachelor,D,standard
highschool,C,standard
highschool,D,free
bachelor,B,standard
highschool,C,free
college,D,free
highschool,B,free
highschool,B,standard
associates,E,standard
highschool,A,free
highschool,B,standard
masters,B,free
college,A,standard
college,D,standard
associates,C,standard
college,C,free
highschool,C,free
highschool,D,free
masters,B,free
college,D,standard
bachelor,C,free
associates,C,standard
bachelor,B,standard
highschool,C,free
highschool,D,free
highschool,D,standard
associates,B,standard
college,C,standard
highschool,D,standard
college,C,standard
college,E,standard
bachelor,D,standard
bachelor,C,standard
associates,D,standard
highschool,C,standard
highschool,A,free
associates,C,standard
masters,B,free
college,B,standard
highschool,C,standard
highschool,C,free
bachelor,C,standard
highschool,B,free
masters,D,standard
associates,D,standard
college,C,standard
masters,C,free
highschool,C,free
associates,D,free
college,C,standard
masters,D,free
bachelor,D,standard
college,D,free
associates,C,free
highschool,C,standard
highschool,B,free
highschool,B,standard
highschool,C,standard
highschool,C,standard
college,E,free
college,E,standard
associates,D,standard
highschool,C,standard
college,E,free
associates,E,free
associates,D,standard
associates,B,free
highschool,E,standard
college,C,standard
masters,E,standard
associates,C,standard
college,E,standard
highschool,A,standard
college,C,standard
highschool,C,standard
highschool,E,standard
masters,B,standard
highschool,C,standard
college,C,standard
masters,B,standard
highschool,E,free
highschool,B,free
bachelor,C,standard
associates,B,standard
bachelor,C,standard
college,B,free
college,B,standard
highschool,B,free
masters,B,standard
masters,C,standard
college,D,free
highschool,D,free
highschool,E,standard
associates,C,free
highschool,C,standard
bachelor,D,standard
highschool,C,free
associates,B,free
college,C,standard
college,D,standard
highschool,C,standard
college,C,standard
associates,C,standard
highschool,C,free
bachelor,B,standard
masters,B,free
college,C,standard
college,E,free
college,D,standard
highschool,B,standard
associates,E,free
bachelor,D,standard
bachelor,E,standard
college,C,standard
highschool,D,standard
highschool,C,free
highschool,C,free
highschool,C,standard
bachelor,B,standard
highschool,C,free
college,E,free
highschool,D,standard
associates,B,standard
bachelor,C,free
college,B,standard
college,A,free
associates,D,free
college,C,free
highschool,C,standard
highschool,B,standard
highschool,B,standard
college,B,standard
associates,C,free
associates,E,standard
bachelor,C,standard
associates,C,free
highschool,B,free
college,C,standard
college,D,standard
bachelor,D,standard
college,C,standard
highschool,B,standard
highschool,C,free
associates,B,free
bachelor,E,free
college,C,free
college,C,standard
highschool,D,standard
college,D,standard
associates,D,standard
highschool,A,standard
highschool,C,free
college,D,free
college,C,standard
highschool,D,standard
highschool,B,standard
highschool,C,standard
college,C,standard
associates,B,standard
college,B,standard
college,E,free
associates,C,standard
bachelor,C,free
associates,D,free
highschool,A,standard
highschool,B,free
highschool,C,free
college,C,standard
bachelor,C,free
college,D,free
college,E,free
highschool,D,free
highschool,C,standard
highschool,E,standard
highschool,D,standard
bachelor,D,free
highschool,D,free
college,D,standard
highschool,B,free
highschool,C,standard
highschool,B,free
associates,E,standard
bachelor,D,free
associates,C,free
bachelor,D,free
associates,D,standard
highschool,C,free
highschool,A,standard
highschool,E,standard
college,E,standard
college,A,standard
masters,C,standard
masters,B,standard
college,C,standard
college,D,free
associates,D,free
college,D,free
highschool,E,standard
college,D,free
college,C,free
bachelor,B,standard
highschool,C,standard
associates,A,free
highschool,C,standard
highschool,A,standard
college,C,standard
college,D,standard
associates,C,standard
masters,C,free
associates,D,standard
bachelor,C,standard
highschool,C,standard
college,D,standard
highschool,E,free
highschool,D,standard
associates,B,free
associates,D,standard
masters,C,standard
college,D,standard
highschool,C,free
college,D,standard
highschool,B,standard
associates,C,standard
masters,D,free
associates,D,free
college,C,standard
college,E,standard
highschool,B,standard
college,C,standard
associates,A,standard
bachelor,B,free
bachelor,E,standard
highschool,C,standard
masters,A,free
highschool,C,standard
college,D,standard
college,B,free
college,A,free
college,B,standard
bachelor,C,standard
masters,D,standard
highschool,B,standard
college,C,standard
college,C,free
highschool,C,free
associates,C,standard
bachelor,B,free
highschool,C,standard
highschool,B,free
college,D,standard
masters,E,standard
highschool,C,free
associates,D,free
college,B,standard
highschool,C,standard
associates,D,free
college,A,free
highschool,C,free
associates,E,standard
bachelor,C,standard
highschool,C,free
masters,C,standard
college,C,standard
college,C,free
highschool,D,standard
college,D,free
masters,C,free
college,C,standard
associates,C,standard
bachelor,B,standard
highschool,C,free
bachelor,E,free
college,E,standard
college,C,free
college,E,free
associates,C,standard
highschool,C,free
college,E,standard
masters,C,standard
associates,C,standard
highschool,E,standard
college,D,standard
college,C,standard
highschool,B,standard
bachelor,C,standard
highschool,D,free
college,E,standard
masters,C,standard
highschool,C,free
masters,C,standard
highschool,D,standard
college,D,standard
highschool,D,standard
highschool,A,standard
bachelor,C,free
bachelor,C,free
college,B,standard
bachelor,E,standard
college,E,standard
college,C,standard
highschool,D,free
associates,C,standard
college,C,standard
masters,C,standard
highschool,E,standard
associates,A,standard
bachelor,D,standard
highschool,B,standard
highschool,B,standard
college,C,standard
college,A,free
highschool,D,free
college,D,free
college,B,free
college,A,standard
highschool,D,free
highschool,D,standard
highschool,B,standard
associates,C,free
college,D,standard
college,C,standard
